text_id,category_label,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20
3362,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3363,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3364,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3365,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3366,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3367,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3368,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3369,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3370,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3371,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3372,sts-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3373,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3374,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3375,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3376,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3377,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3378,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3379,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3380,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3381,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3382,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3383,sts-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3384,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3385,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3386,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3387,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3388,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3389,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3390,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3391,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3392,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3393,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3394,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3396,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3397,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3398,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3399,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400,sts-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3401,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3402,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3403,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3404,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3405,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3406,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3407,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3408,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3409,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3410,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3411,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3412,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3413,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3414,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3415,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3416,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3417,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3418,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3419,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3420,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3421,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3422,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3423,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3424,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3425,sts-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3426,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3427,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3428,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3429,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3431,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3432,sts-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3433,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3434,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3435,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3436,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3437,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3438,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3439,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3440,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3441,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3442,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3443,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3444,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3445,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3446,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3447,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3448,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3449,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3450,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3451,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3452,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3453,sts-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3454,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3455,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3456,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3457,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3458,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3459,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3460,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3461,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3462,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3463,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3464,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3465,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3466,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3467,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3468,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3469,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3470,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3471,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3472,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3473,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3474,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3475,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3476,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3477,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3478,sts-75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3479,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3480,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3481,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3482,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3483,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3484,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3485,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3486,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3487,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3488,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3489,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3490,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3491,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3492,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3493,sts-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3494,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3495,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3496,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3497,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3498,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3499,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3500,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3501,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3502,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3503,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3504,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3505,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3506,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3507,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3508,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3509,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3510,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3511,sts-77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3512,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3513,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3514,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3515,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3516,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3517,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3518,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3519,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3520,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3521,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3522,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3523,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3524,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3525,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3526,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3527,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3528,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3529,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3530,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3531,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3532,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3534,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3535,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3536,sts-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3537,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3538,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3539,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3540,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3541,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3542,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3543,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3544,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3545,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3546,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3547,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3548,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3549,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3551,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3552,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3553,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3554,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3555,sts-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3556,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3557,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3558,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3559,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3560,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3561,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3562,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3563,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3564,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3566,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3567,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3568,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3569,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3570,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3571,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3572,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3573,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3574,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3575,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3576,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3577,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3578,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3579,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3580,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3581,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3582,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3583,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3584,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3585,sts-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3586,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3587,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3588,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3589,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3590,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3591,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3592,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3593,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3594,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3595,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3596,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3597,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3598,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3599,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3601,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3602,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3603,sts-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3604,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3605,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3606,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3607,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3608,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3609,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3610,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3611,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3612,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3613,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3614,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3615,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3616,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3617,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3618,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3619,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3620,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3621,sts-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3622,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3623,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3624,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3625,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3626,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3627,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3628,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3629,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3630,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3631,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3632,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3633,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3634,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3635,sts-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3636,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3637,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3638,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3639,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3640,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3641,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3642,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3643,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3644,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3645,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3646,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3647,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3648,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3649,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3650,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3651,sts-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
